"Page Title:","Staff Directory – Disability Resources and Educational Services"
"Page URL:","https://dres.illinois.edu/home/about/staff-directory/"
"Date:","2023-06-14"
"Time:","14:22:05"
"Source:","AInspector 3.0.0"

"Number of rules with"
"Violations","3"
"Warnings","0"
"Manual Checks","8"
"Passed","31"

"Category","Violations","Warnings","Manual Checks","Passed"
"Landmarks","1","0","0","13"
"Headings","0","0","0","6"
"Color/Content","1","0","1","0"
"Images","0","0","1","2"
"Links","0","0","2","1"
"Forms","0","0","0","3"
"Tables","0","0","0","0"
"Widgets/Scripts","1","0","1","6"
"Audio/Video","0","0","0","0"
"Keyboard Support","0","0","3","0"
"Timing","0","0","0","0"
"Site Navigation","0","0","0","0"
"All Rules","3","0","8","31"

"Guideline","Violations","Warnings","Manual Checks","Passed"
"1.1 Text Alternatives","0","0","1","2"
"1.2 Time-based Media","0","0","0","0"
"1.3 Adaptable","1","0","0","10"
"1.4 Distinguishable","1","0","1","0"
"2.1 Keyboard Accessible","0","0","1","0"
"2.2 Enough Time","0","0","0","0"
"2.3 Seizures","0","0","0","0"
"2.4 Navigable","0","0","4","11"
"3.1 Readable","0","0","0","0"
"3.2 Predictable","0","0","1","0"
"3.3 Input Assistance","0","0","0","1"
"4.1 Compatible","1","0","0","7"
"All Rules","3","0","8","31"

"Group Title:","All Rules"

"Rule ID","Rule Summary","Result","Result Value","Rule Scope","Category","Guideline","Success Criteria","Level","Required","Violations","Warnings","Manual Checks","Passed","Hidden"
"LANDMARK 2","All content must be contained in landmarks","V","5","element","Landmarks","1.3 Adaptable","1.3.1","A","Y","1","0","0","196","111"
"WIDGET 13","Role does not support accessible name.","V","5","element","Widgets/Scripts","4.1 Compatible","4.1.2","A","Y","50","0","0","0","14"
"COLOR 1","Text must exceed CCR threshold","V","5","element","Color/Content","1.4 Distinguishable","1.4.3","AA","Y","47","0","0","96","93"
"IMAGE 5","Verify image is decorative","MC","3","element","Images","1.1 Text Alternatives","1.1.1","A","Y","0","0","50","0","4"
"COLOR 2","Use of color","MC","3","page","Color/Content","1.4 Distinguishable","1.4.1","A","","0","0","1","0","0"
"KEYBOARD 1","Widget roles require keyboard support","MC","3","element","Keyboard Support","2.1 Keyboard Accessible","2.1.1","A","","0","0","76","0","79"
"FOCUS 1","Focus order must be meaningful","MC","3","page","Keyboard Support","2.4 Navigable","2.4.3","A","Y","0","0","4","0","20"
"LINK 1","Link text must describe the link target","MC","3","element","Links","2.4 Navigable","2.4.4","A","Y","0","0","73","0","59"
"FOCUS 3","Target focus should be in content window","MC","3","element","Links","3.2 Predictable","3.2.1","A","Y","0","0","73","0","59"
"WIDGET 12","Widget accessible names must be descriptive","MC","3","element","Widgets/Scripts","2.4 Navigable","2.4.6","AA","Y","0","0","76","0","79"
"FOCUS 2","Focus must be visible","MC","3","page","Keyboard Support","2.4 Navigable","2.4.7","AA","Y","0","0","4","0","20"
"IMAGE 1","Images must have alt text","P","2","element","Images","1.1 Text Alternatives","1.1.1","A","Y","0","0","0","50","4"
"IMAGE 3","Alt text must not include filename","P","2","element","Images","1.1 Text Alternatives","1.1.1","A","Y","0","0","0","50","4"
"HEADING 5","Headings must be properly nested","P","2","page","Headings","1.3 Adaptable","1.3.1","A","","0","0","0","64","7"
"HEADING 6","Headings should have text content","P","2","element","Headings","1.3 Adaptable","1.3.1","A","","0","0","0","63","7"
"HEADING 7","First landmark heading H2","P","2","element","Headings","1.3 Adaptable","1.3.1","A","","0","0","0","1","0"
"LANDMARK 8","BANNER landmark: must be top-level","P","2","element","Landmarks","1.3 Adaptable","1.3.1","A","","0","0","0","1","0"
"LANDMARK 9","BANNER landmark: restrictions","P","2","element","Landmarks","1.3 Adaptable","1.3.1","A","Y","0","0","0","1","2"
"LANDMARK 10","NAVIGATION landmark: restrictions","P","2","element","Landmarks","1.3 Adaptable","1.3.1","A","Y","0","0","0","2","2"
"LANDMARK 11","MAIN landmark: must be top-level","P","2","element","Landmarks","1.3 Adaptable","1.3.1","A","Y","0","0","0","1","0"
"LANDMARK 12","CONTENTINFO landmark: must be top-level","P","2","element","Landmarks","1.3 Adaptable","1.3.1","A","Y","0","0","0","1","0"
"LANDMARK 13","CONTENTINFO landmark: restrictions","P","2","element","Landmarks","1.3 Adaptable","1.3.1","A","Y","0","0","0","2","0"
"LANDMARK 17","Landmarks must be uniquely identifiable","P","2","element","Landmarks","1.3 Adaptable","1.3.1","A","Y","0","0","0","2","2"
"HEADING 1","Page should have H1 element","P","2","page","Headings","2.4 Navigable","2.4.1","A","","0","0","0","4","0"
"LANDMARK 1","MAIN landmark: at least one","P","2","page","Landmarks","2.4 Navigable","2.4.1","A","Y","0","0","0","2","0"
"LANDMARK 3","NAVIGATION landmark: at least one","P","2","","Landmarks","2.4 Navigable","2.4.1","A","Y","0","0","0","3","2"
"LANDMARK 4","BANNER landmark: identifies branding content","P","2","page","Landmarks","2.4 Navigable","2.4.1","A","Y","0","0","0","2","0"
"LANDMARK 5","BANNER landmark: no more than one","P","2","page","Landmarks","2.4 Navigable","2.4.1","A","Y","0","0","0","2","0"
"LANDMARK 6","CONTENTINFO landmark: identifies admin content","P","2","page","Landmarks","2.4 Navigable","2.4.1","A","Y","0","0","0","2","0"
