"Page Title:","WIDGET 4: ARIA attributes with numeric values must be valid"
"Page URL:","http://localhost/~jongunderson/evaluation-library/testsuite/rules/widgets/widget_4_B_valid_aria.html"
"Date:","2022-08-16"
"Time:","14:44:18"
"Source:","AInspector 2.1.beta1"


"Rule ID","WIDGET 4"
"Summary","ARIA values must be valid"
"Definition","ARIA property and state values must be valid types."
"WCAG Success Criteria","Success Criterion 4.1.2 Name, Role, Value (Primary)"
"Compliance","WCAG Level A, Required"
"Rule Scope","element"

"Number of results with"
"Violations","23"
"Warnings","0"
"Manual Checks","0"
"Passed","32"
"Hidden","12"

"Element Results"
"element","result","resultValue","position","role","action","name","name source","role","class","hidden","aria-colcount","aria-colindex","aria-colspan","aria-level","aria-posinset","aria-rowcount","aria-rowindex","aria-rowspan","aria-setsize","aria-valuemax","aria-valuemin","aria-valuenow"
"div","V","5","11","table","The aria-colcount attribute is empty and must change to a valid integer value.","","none","table","WIDGET_4_FAIL","","","","","","","","","","","","",""
"div","V","5","18","cell","The aria-colindex attribute with the value ""-1"" must change to a integer greater than or equal to 1.","aria-colindex=-1 fail","contents","cell","WIDGET_4_FAIL","","","-1","","","","","","","","","",""
"div","V","5","19","cell","The aria-colindex attribute with the value ""0"" must change to a integer greater than or equal to 1.","aria-colindex=0 fail","contents","cell","WIDGET_4_FAIL","","","0","","","","","","","","","",""
"div","V","5","26","cell","The aria-colspan attribute with the value ""-1"" must change to a integer greater than or equal to 1.","aria-colspan=-1 fail","contents","cell","WIDGET_4_FAIL","","","","-1","","","","","","","","",""
"div","V","5","27","cell","The aria-colspan attribute with the value ""0"" must change to a integer greater than or equal to 1.","aria-colspan=0 fail","contents","cell","WIDGET_4_FAIL","","","","0","","","","","","","","",""
"div","V","5","32","heading","The aria-level attribute with the value ""-1"" must change to a integer greater than or equal to 1.","aria-level fail -1","contents","heading","WIDGET_4_FAIL","","","","","-1","","","","","","","",""
"div","V","5","38","treeitem","The aria-posinset attribute with the value ""-1"" must change to a integer greater than or equal to 1.","aria-posinset fail -1","contents","treeitem","WIDGET_4_FAIL","","","","","","-1","","","","","","",""
"div","V","5","39","treeitem","The aria-posinset attribute is empty and must change to a valid integer value.","aria-posinset fail empty","contents","treeitem","WIDGET_4_FAIL","","","","","","","","","","","","",""
"div","V","5","40","treeitem","The aria-posinset attribute with the value ""two"" must change to a integer greater than or equal to 1.","aria-posinset fail two","contents","treeitem","WIDGET_4_FAIL","","","","","","two","","","","","","",""
"div","V","5","46","table","The aria-rowcount attribute is empty and must change to a valid integer value.","","none","table","WIDGET_4_FAIL","","","","","","","","","","","","",""
"div","V","5","53","cell","The aria-rowindex attribute with the value ""-1"" must change to a integer greater than or equal to 1.","aria-rowindex=-1 fail","contents","cell","WIDGET_4_FAIL","","","","","","","","-1","","","","",""
"div","V","5","54","cell","The aria-rowindex attribute with the value ""0"" must change to a integer greater than or equal to 1.","aria-rowindex=0 fail","contents","cell","WIDGET_4_FAIL","","","","","","","","0","","","","",""
"div","V","5","61","cell","The aria-rowspan attribute with the value ""-1"" must change to a integer greater than or equal to 1.","aria-rowspan=-1 fail","contents","cell","WIDGET_4_FAIL","","","","","","","","","-1","","","",""
"div","V","5","62","cell","The aria-rowspan attribute with the value ""0"" must change to a integer greater than or equal to 1.","aria-rowspan=0 fail","contents","cell","WIDGET_4_FAIL","","","","","","","","","0","","","",""
"div","V","5","69","listitem","The aria-setsize attribute with the value ""-2"" must change to a integer greater than or equal to 0, if the value cannot be determined use ""-1"".","aria-setsize fail -2","contents","listitem","WIDGET_4_FAIL","","","","","","","","","","-2","","",""
"div","V","5","70","listitem","The aria-setsize attribute is empty and must change to a valid integer value.","aria-setsize fail empty","contents","listitem","WIDGET_4_FAIL","","","","","","","","","","","","",""
"div","V","5","71","listitem","The aria-setsize attribute with the value ""two"" must change to a integer greater than or equal to 0, if the value cannot be determined use ""-1"".","aria-setsize fail two","contents","listitem","WIDGET_4_FAIL","","","","","","","","","","two","","",""
"div","V","5","77","slider","The aria-valuemax attribute with the value ""two"" must change to a value with type of 'number'.","","none","slider","WIDGET_4_FAIL","","","","","","","","","","","two","",""
"div","V","5","78","slider","The aria-valuemax attribute with the value """" must change to a value with type of 'number'.","","none","slider","WIDGET_4_FAIL","","","","","","","","","","","","",""
"div","V","5","84","slider","The aria-valuemin attribute with the value ""two"" must change to a value with type of 'number'.","","none","slider","WIDGET_4_FAIL","","","","","","","","","","","","two",""
"div","V","5","85","slider","The aria-valuemin attribute with the value """" must change to a value with type of 'number'.","","none","slider","WIDGET_4_FAIL","","","","","","","","","","","","",""
"div","V","5","91","slider","The aria-valuenow attribute with the value ""two"" must change to a value with type of 'number'.","","none","slider","WIDGET_4_FAIL","","","","","","","","","","","","","two"
"div","V","5","92","slider","The aria-valuenow attribute with the value """" must change to a value with type of 'number'.","","none","slider","WIDGET_4_FAIL","","","","","","","","","","","","",""
